subject,predicate,object,wikipedia_value,gold_standard;;;;;;;;;;;;;;;;;;;;;;
"1111 Reinmuthia,abs magnitude,10,10.67,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Renato Tosio,active years end year,2001-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Les IncompÌ©tents,active years end year,2006-01-01T00:00:00+02:00,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Carrier Strike Group Three,active years end year,2004-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Renato Tosio,active years end year,2001-01-01T00:00:00+01:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Renato Tosio,active years start year,1980-01-01T00:00:00+01:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Mimi Chu,active years start year,1970-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Renato Tosio,active years start year,1980-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Faten Hamama,active years start year,1947-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Gareth Emery,active years start year,2002-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Stevie B,active years start year,1980-01-01T00:00:00+02:00,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Trip Lee,active years start year,2005-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Quebec City Armoury,address,805,""805 Wilfrid-Laurier Avenue East,"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Quebec City Armoury,address,""805 Wilfrid-Laurier Avenue East, """""",""805 Wilfrid-Laurier Avenue East,"",""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Pavlovo-Posadsky District,adm data as of,10-Jul,13-Jan,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"WÌ_llersdorf-SteinabrÌ_ckl,Adresse,2752,Marktzentrum 1<br />2752 WÌ_llersdorf,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"John Garth,after,and William Willy,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Cootie (game),ages,3,3 to 6,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"St. Louis School, Hong Kong,alumni,[[#Notable Alumni,[[#Notable Alumni|See below]],""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"The Sandman: Season of Mists,anth,y,y,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Hickory, North Carolina,area (km2),1.00E-06,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Chartrettes,area (m2),1.01E+07,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Pavlovo-Posadsky District,area as of,11-Jun,11-Jun,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Hadersdorf-Kammern,area code,2735,02735|,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Vailly-sur-Aisne,area km,9,9.97,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Vailly-sur-Aisne,area km,10,9.97,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area land (m2),776996,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Keytesville, Missouri,area land (m2),1.80E+06,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area land km,1,0.9,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area land sq mi,0,0.3,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area total (km2),2.330989299,km2,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Hickory, North Carolina,area total (km2),72.7,km2,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Tiszaszentimre,area total (m2),6.56E+07,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area total (m2),2.33E+06,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Keytesville, Missouri,area total (m2),1.80E+06,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area total km,3,2.5,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Tiszaszentimre,area total km,66,65.61|,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area total sq mi,1,0.9,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area water (m2),1.55E+06,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area water km,2,1.6,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Indian Shores, Florida,area water sq mi,1,0.6,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"1111 Reinmuthia,arg peri,235,234.94564å¡,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Across the Earth,Artist,Hillsong United,[[Hillsong United (band)|Hillsong United]],""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"1111 Reinmuthia,asc node,133,132.52050å¡,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,attendance,n/a,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"2010‰ÛÒ11 Greek Cup,attendance,_,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Max and Paddy's Road to Nowhere,author,http://dbpedia.org/resource/Patrick_McGuinness,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Blood for Blood,background,group_or_band,group_or_band,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Pariisin KevÌ_t,background,group_or_band,group_or_band,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"John Garth,before,and Sir Joseph Eyles,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Nabil Farouk,birth date,""February, """""",""February, {{birth year and age|1956}}"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Anthony Herbert (US soldier),birth date,1930,1930,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Murray Grigor,birth date,1939,1939,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Stevie B,birth date,-15,{{birth date and age|1958|4|19}},""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Iweta Rajlich,birth date,3/16/81,{{Birth date and age|1981|3|16|df=y}},""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Augustus Agar,birth date,4,4 January 1890,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Robert Bates (loyalist),birth date,12,12-Dec-48,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Iweta Rajlich,birth place,http://dbpedia.org/resource/Warsaw,""[[Warsaw]], [[Poland]]"",""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Iweta Rajlich,birth place,http://dbpedia.org/resource/Poland,""[[Warsaw]], [[Poland]]"",""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Rodrigo Salinas,birth place,http://dbpedia.org/resource/Puebla_F.C.,""[[Puebla]], [[Mexico]]"",""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Marc Horowitz,birth year,1976-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"William Watson Ogilvie,birth year,1835-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Michael Newdow,birth year,1953-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Faten Hamama,birth year,1931-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Charles Boissevain,birth year,1842-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Marc Horowitz,birth year,1981-01-01T00:00:00+01:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Jessica Lu,birth year,1985-01-01T00:00:00+02:00,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Greg Bennett (writer),birthdate,1950,,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Athol, Massachusetts,blank info,25,25-02480,""""""incorrect""""""";;;;;;;;;;;;;;;;;;;;;;
"Stephenson, Virginia,blank name,http://dbpedia.org/resource/Federal_Information_Processing_Standard,[[Federal Information Processing Standard|FIPS code]],""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
Stephenson, Virginia,blank1 info,1740338,1740338&lt;ref&gt;{{gnis|1740338}}&lt;/ref&gt;",""""""incorrect""""""";;;;;;;;;;;;;;;;;;
"Athol, Massachusetts,blank1 info,619473,619473,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Stephenson, Virginia,blank1 name,GNIS feature ID,[[Geographic Names Information System|GNIS]] feature ID,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"Best of BJAODN,block,s,,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
"David Downes (Irish composer),BLP sources,7-Oct,7-Oct,""""""correct""""""";;;;;;;;;;;;;;;;;;;;;;
